############################## HIGHEST CENTER RATIO #############################
name, file, set, t, String, object, point, f, model, y, A, p, vector, 5, default, n, array, Vector, See, argument
size, element, time, path, node, T, string, method, field, get, 
############################ CENTER NEAREST NEIGHBOHOR ############################
a, 
################################### FREQUENCY ###################################
the, of, a, to, and, in, is, for, Return, with, be, 1, an, use, from, or, that, by, function, 2
if, The, as, return, are, on, x, it, valu, ref, not, data, given, This, If, s, all, julia, which, 0
can, at, will, this, type, set, number, name, Int, true, object, Exampl, See, 3, file, vector, String, default, point, also
model, A, argument, array, t, Paramet, get, one, specifi, each, Argument, element, y, Vector, new, into, Comput, where, method, call
contain, Creat, f, time, result, size, fals, string, onli, should, 64, current, Array, p, n, paramet, input, matrix, index, Bool
option, Set, has, T, error, first, list, path, output, AbstractStr, jldoctest, variabl, 4, field, Get, node, when, same, then, 5
between, but, have, defin, no, ani, Integer, must, pass, correspond, Symbol, whether, int, i, indic, b, d, Float, kwarg, comput
length, For, dimens, order, two, creat, Union, v, case, c, X, It, noth, posit, handl, graph, coordin, D, Real, tupl
state, Note, sampl, end, const, base, char, provid, start, other, may, keyword, generat, iter, format, column, grid, map, more, id
m, includ, imag, line, Function, than, Julia, void, 8, so, such, you, oper, plot, Convert, updat, NULL, store, system, Dict

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
Get, char, OGR, const, void, NULL, Paramet, geometri, Fetch, int, Check, https://portal.hdfgroup.org/display/HDF, libhdf, OGRErr, OGRSpatialReferenceH, hSRS, handl, hid, Convert, Add
ctx, scene, OGRGeometryH, PJ, PROJ, AbstractGeometri, CONTEXT, geometry, pointer, geom, hGeom, TRUE, destroy, proj, Adds, comp, context, Ptr, hFeat, OGRFeatureH
OGRERR, GET, freed, wire, app, DM, Helper, hDefn, CPLErr, reff, token, Delet, NONE, circuit, Runge-Kutta, TensorNetworkCircuit, doubl, iField, GDALRasterBandH, AbstractAtom
handler, definition, Copi, hLayer, Pointer, dfFalseEast, dfFalseNorth, External, backend, GetFieldCount, pszName, BP, FILE, Interpol, cursor, actor, attr, plt, GDALMDArrayH, GridTopolog
Transform, OGRLayerH, Point, Vol, cep, Geni, Neuron, mesh, diagram, Destroy, queue, DLMF, https://dlmf.nist.gov, env, fp, human, driver, sol, bipartit, Install

################################# less frequent ################################
1, 2, 64, Exampl, julia, is, in, Float, 3, and, of, use, for, be, The, Int, to, are, a, with
4, or, A, as, that, 0, jldoctest, If, valu, an, element, by, Argument, the, ref, function, if, will, Array, number
can, x, not, also, each, which, default, Vector, 5, this, where, argument, true, it, See, return, on, ×, matrix, specifi
array, This, vector, from, data, all, type, y, have, at, size, 6, fals, For, one, 1.0, end, s, same, result
Matrix, n, onli, 8, then, i, keyword, output, first, contain, iter, Bool, set, when, 0.0, call, 10, length, given, but

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
  1:10   Statistics
NameDef(  1:12  gradvecfield, nothing), NameDef(  1:12  graphviz_box, nothing), NameDef(  1:12  graphviz_box, nothing), NameDef(  1:12  h3IsPentagon, nothing), NameDef(  1:12  h3ToChildren, nothing), NameDef(  1:12  h3ToLocalIjk, nothing), NameDef(  1:12  has_parallel, nothing), NameDef(  1:12  hasrequested, nothing), NameDef(  1:12  homomorphism, nothing), NameDef(  1:12  host_triplet, nothing), NameDef(  1:12  ijkNormalize, nothing), NameDef(  1:12  importShapes, nothing), NameDef(  1:12  inflate_gzip, nothing), NameDef(  1:12  inflate_gzip, nothing), NameDef(  1:12  inflate_zlib, nothing), NameDef(  1:12  inner_canvas, nothing), NameDef(  1:12  int2bitarray, nothing), NameDef(  1:12  integer_base, nothing), NameDef(  1:12  intersection, nothing), NameDef(  1:12  is_irregular, nothing)
NameDef(  1:12  is_irregular, nothing), NameDef(  1:12  is_worse_obj, nothing), NameDef(  1:12  isexecutable, nothing), NameDef(  1:12  isidempotent, nothing), NameDef(  1:12  isstructured, nothing), NameDef(  1:12  isvalidtask!, nothing), NameDef(  1:12  julia_to_vue, nothing), NameDef(  1:12  known_length, nothing), NameDef(  1:12  labeled_form, nothing), NameDef(  1:12  load_swc_bin, nothing), NameDef(  1:12  localIjkToH3, nothing), NameDef(  1:12  localindices, nothing), NameDef(  1:12  locked_write, nothing), NameDef(  1:12  longwaveflux, nothing), NameDef(  1:12  lonlat_to_xy, nothing), NameDef(  1:12  main_results, nothing), NameDef(  1:12  makelogtable, nothing), NameDef(  1:12  mat_to_euler, nothing), NameDef(  1:12  match_routes, nothing), NameDef(  1:12  matchedroute, nothing)
NameDef(  1:12  maxKringSize, nothing), NameDef(  1:12  mixing_depth, nothing), NameDef(  1:12  named_routes, nothing), NameDef(  1:12  neededdigits, nothing), NameDef(  1:12  newvalidator, nothing), NameDef(  1:12  observations, nothing), NameDef(  1:12  ones_ising2d, nothing), NameDef(  1:12  outneighbors, nothing), NameDef(  1:12  overlaytext!, nothing), NameDef(  1:12  parse_header, nothing), NameDef(  1:12  parse_header, nothing), NameDef(  1:12  parse_header, nothing), NameDef(  1:12  parse_spline, nothing), NameDef(  1:12  parse_string, nothing), NameDef(  1:12  parse_vector, nothing), NameDef(  1:12  permutedims!, nothing), NameDef(  1:12  plot_ising2d, nothing), NameDef(  1:12  possible_now, nothing), NameDef(  1:12  possible_now, nothing), NameDef(  1:12  postlevelfn!, nothing)
NameDef(  1:12  postvisitfn!, nothing), NameDef(  1:12  printfitness, nothing), NameDef(  1:12  progress_map, nothing), NameDef(  1:12  prunebranch!, nothing), NameDef(  1:12  push_testset, nothing), NameDef(  1:12  rand_ising2d, nothing), NameDef(  1:12  randcreature, nothing), NameDef(  1:12  read_graphml, nothing), NameDef(  1:12  readcubedata, nothing), NameDef(  1:12  record_call!, nothing), NameDef(  1:12  regex_escape, nothing), NameDef(  1:12  regex_prefix, nothing), NameDef(  1:12  regex_string, nothing), NameDef(  1:12  regex_suffix, nothing), NameDef(  1:12  registervars, nothing), NameDef(  1:12  remove_edges, nothing), NameDef(  1:12  remove_some!, nothing), NameDef(  1:12  request_type, nothing), NameDef(  1:12  run_graphviz, nothing), NameDef(  1:12  sample_words, nothing)
NameDef(  1:12  save_choices, nothing), NameDef(  1:12  save_swc_bin, nothing), NameDef(  1:12  savegml_mult, nothing), NameDef(  1:12  scratch_path, nothing), NameDef(  1:12  searchsorted, nothing), NameDef(  1:12  secret_token, nothing), NameDef(  1:12  sensibleflux, nothing), NameDef(  1:12  setAlgorithm, nothing), NameDef(  1:12  setAlgorithm, nothing), NameDef(  1:12  setRecombine, nothing), NameDef(  1:12  setRecombine, nothing), NameDef(  1:12  setSmoothing, nothing), NameDef(  1:12  setSmoothing, nothing), NameDef(  1:12  set_headers!, nothing), NameDef(  1:12  set_inactive, nothing), NameDef(  1:12  set_inactive, nothing), NameDef(  1:12  set_quietly!, nothing), NameDef(  1:12  set_show_max, nothing), NameDef(  1:12  set_subpart!, nothing), NameDef(  1:12  setarrowsize, nothing)
NameDef(  1:12  setcharexpan, nothing), NameDef(  1:12  setfillstyle, nothing), NameDef(  1:12  setlinewidth, nothing), NameDef(  1:12  setprecision, nothing), NameDef(  1:12  setprogress!, nothing), NameDef(  1:12  settextalign, nothing), NameDef(  1:12  shiftsignal!, nothing), NameDef(  1:12  show_element, nothing), NameDef(  1:12  show_richest, nothing), NameDef(  1:12  show_unicode, nothing), NameDef(  1:12  size_to_fit!, nothing), NameDef(  1:12  skip_element, nothing), NameDef(  1:12  smoothing_FV, nothing), NameDef(  1:12  strip_quotes, nothing), NameDef(  1:12  sum_formulas, nothing), NameDef(  1:12  taskfilename, nothing), NameDef(  1:12  to_composejl, nothing), NameDef(  1:12  total_memory, nothing), NameDef(  1:12  tryparsefile, nothing), NameDef(  1:12  unique_value, nothing)
NameDef(  1:12  unpack_grids, nothing), NameDef(  1:12  unsafe_front, nothing), NameDef(  1:12  unset_silent, nothing), NameDef(  1:12  update_param, nothing), NameDef(  1:12  update_pump!, nothing), NameDef(  1:12  update_pump!, nothing), NameDef(  1:12  uuid_version, nothing), NameDef(  1:12  velocityunit, nothing), NameDef(  1:12  void_element, nothing), NameDef(  1:12  watch_folder, nothing), NameDef(  1:12  weightfield!, nothing), NameDef(  1:12  writeguarded, nothing), NameDef(  1:12  writeheaders, nothing), NameDef(  1:12  xy_to_lonlat, nothing), NameDef(  1:12  yearmonthday, nothing), NameDef(  1:12  zapfdingbats, nothing), NameDef(  1:13  HelmholtzSALT, nothing), NameDef(  1:13  HelmholtzSCPA, nothing), NameDef(  1:13  HessianResult, nothing), NameDef(  1:13  RemoteFileSet, nothing)
NameDef(  1:13  SDNCollection, nothing), NameDef(  1:13  StringDecoder, nothing), NameDef(  1:13  StringEncoder, nothing), NameDef(  1:13  WebRenderable, nothing), NameDef(  1:13  WebRenderable, nothing), NameDef(  1:13  WebRenderable, nothing), NameDef(  1:13  WebRenderable, nothing), NameDef(  1:13  addEllipseArc, nothing), NameDef(  1:13  addEllipseArc, nothing), NameDef(  1:13  addThickSolid, nothing), NameDef(  1:13  addTransform!, nothing), NameDef(  1:13  addTransform!, nothing), NameDef(  1:13  add_equation!, nothing), NameDef(  1:13  add_gatecall!, nothing), NameDef(  1:13  add_gatecall!, nothing), NameDef(  1:13  add_junctions, nothing), NameDef(  1:13  add_vertices!, nothing), NameDef(  1:13  alexs_penalty, nothing), NameDef(  1:13  alignsignals!, nothing), NameDef(  1:13  all_neighbors, nothing)
NameDef(  1:13  apply_infoton, nothing), NameDef(  1:13  applytrackerr, nothing), NameDef(  1:13  artifact_hash, nothing), NameDef(  1:13  artifact_meta, nothing), NameDef(  1:13  artifact_path, nothing), NameDef(  1:13  autostart_app, nothing), NameDef(  1:13  begingraphics, nothing), NameDef(  1:13  bitstring_ncu, nothing), NameDef(  1:13  bitstring_ncu, nothing), NameDef(  1:13  buoyancy_work, nothing), NameDef(  1:13  cachelinesize, nothing), NameDef(  1:13  check_choices, nothing), NameDef(  1:13  check_license, nothing), NameDef(  1:13  cmpcachmisses, nothing), NameDef(  1:13  collect_files, nothing), NameDef(  1:13  compile_block, nothing), NameDef(  1:13  compile_block, nothing), NameDef(  1:13  contourlevels, nothing), NameDef(  1:13  createdataset, nothing), NameDef(  1:13  cxxstring_abi, nothing)
NameDef(  1:13  defaultweight, nothing), NameDef(  1:13  defaultweight, nothing), NameDef(  1:13  deletesorted!, nothing), NameDef(  1:13  detect_motifs, nothing), NameDef(  1:13  distance_from, nothing), NameDef(  1:13  distance_from, nothing), NameDef(  1:13  downloadready, nothing), NameDef(  1:13  embed_display, nothing), NameDef(  1:13  embedded_path, nothing), NameDef(  1:13  equalizedbins, nothing), NameDef(  1:13  eval_dynamics, nothing), NameDef(  1:13  eval_markdown, nothing), NameDef(  1:13  eval_schedule, nothing), NameDef(  1:13  ever_possible, nothing), NameDef(  1:13  ex_actorcount, nothing), NameDef(  1:13  feature_names, nothing), NameDef(  1:13  find_parallel, nothing), NameDef(  1:13  find_valid_ic, nothing), NameDef(  1:13  fullstack_app, nothing), NameDef(  1:13  function_name, nothing)
NameDef(  1:13  fwdtransform!, nothing), NameDef(  1:13  geostatsimage, nothing), NameDef(  1:13  getEdgeNumber, nothing), NameDef(  1:13  getEntityName, nothing), NameDef(  1:13  getPartitions, nothing), NameDef(  1:13  getVisibility, nothing), NameDef(  1:13  get_asymmetry, nothing), NameDef(  1:13  get_dst_edges, nothing), NameDef(  1:13  get_edge_list, nothing), NameDef(  1:13  get_num_nodes, nothing), NameDef(  1:13  get_root_node, nothing), NameDef(  1:13  get_src_edges, nothing), NameDef(  1:13  glibc_version, nothing), NameDef(  1:13  global_logger, nothing), NameDef(  1:13  h3GetBaseCell, nothing), NameDef(  1:13  has_generator, nothing), NameDef(  1:13  html_to_julia, nothing), NameDef(  1:13  html_unescape, nothing), NameDef(  1:13  imshowlabeled, nothing), NameDef(  1:13  include_asset, nothing)
NameDef(  1:13  insertsorted!, nothing), NameDef(  1:13  interrogative, nothing), NameDef(  1:13  invtransform!, nothing), NameDef(  1:13  is_better_obj, nothing), NameDef(  1:13  is_isomorphic, nothing), NameDef(  1:13  isbaseaddress, nothing), NameDef(  1:13  isequal_typed, nothing), NameDef(  1:13  islastsibling, nothing), NameDef(  1:13  isrieselprime, nothing), NameDef(  1:13  jld_finalizer, nothing), NameDef(  1:13  json_jsescape, nothing), NameDef(  1:13  junction_caps, nothing), NameDef(  1:13  junction_cups, nothing), NameDef(  1:13  labels2orders, nothing), NameDef(  1:13  larImageVerts, nothing), NameDef(  1:13  listSDNparams, nothing), NameDef(  1:13  load_database, nothing), NameDef(  1:13  load_pretrain, nothing), NameDef(  1:13  loadstreaming, nothing), NameDef(  1:13  log_iteration, nothing)
NameDef(  1:13  longest_paths, nothing), NameDef(  1:13  lx_newcounter, nothing), NameDef(  1:13  make_logjoint, nothing), NameDef(  1:13  make_makeargs, nothing), NameDef(  1:13  matchfirstrng, nothing), NameDef(  1:13  matrix_colors, nothing), NameDef(  1:13  mcmc_ising2d!, nothing), NameDef(  1:13  median_filter, nothing), NameDef(  1:13  min_expec_val, nothing), NameDef(  1:13  newcontroller, nothing), NameDef(  1:13  newcontroller, nothing), NameDef(  1:13  nullablevalue, nothing), NameDef(  1:13  operator_warn, nothing), NameDef(  1:13  outer_eltype!, nothing), NameDef(  1:13  outer_eltype!, nothing), NameDef(  1:13  pair_features, nothing), NameDef(  1:13  panzoom_mouse, nothing), NameDef(  1:13  parameterized, nothing), NameDef(  1:13  parse_channel, nothing), NameDef(  1:13  parse_context, nothing)
NameDef(  1:13  parse_graphml, nothing), NameDef(  1:13  parse_pidfile, nothing), NameDef(  1:13  perf_fix_bits, nothing), NameDef(  1:13  perf_gen_bits, nothing), NameDef(  1:13  perf_revision, nothing), NameDef(  1:13  platform_name, nothing), NameDef(  1:13  prepare_edges, nothing), NameDef(  1:13  prepare_edges, nothing), NameDef(  1:13  preparebuilds, nothing), NameDef(  1:13  pretty_tables, nothing), NameDef(  1:13  primal_status, nothing), NameDef(  1:13  print_wrapped, nothing), NameDef(  1:13  printprogress, nothing), NameDef(  1:13  progress_pmap, nothing), NameDef(  1:13  publish_to_js, nothing), NameDef(  1:13  random_route!, nothing), NameDef(  1:13  readchunksize, nothing), NameDef(  1:13  register_gate, nothing), NameDef(  1:13  relocateNodes, nothing), NameDef(  1:13  rem_junctions, nothing)
NameDef(  1:13  rem_vertices!, nothing), NameDef(  1:13  renumberNodes, nothing), NameDef(  1:13  replace_types, nothing), NameDef(  1:13  reset_timings, nothing), NameDef(  1:13  response_mime, nothing), NameDef(  1:13  route_request, nothing), NameDef(  1:13  run_migration, nothing), NameDef(  1:13  samplecolumns, nothing), NameDef(  1:13  scatterhidden, nothing), NameDef(  1:13  select_method, nothing), NameDef(  1:13  setEntityName, nothing), NameDef(  1:13  setVisibility, nothing), NameDef(  1:13  set_blocksize, nothing), NameDef(  1:13  set_contrast!, nothing), NameDef(  1:13  set_subparts!, nothing), NameDef(  1:13  setarrowstyle, nothing), NameDef(  1:13  setcharheight, nothing), NameDef(  1:13  setcoordxform, nothing), NameDef(  1:13  setmarkersize, nothing), NameDef(  1:13  setparameters, nothing)
NameDef(  1:13  setuseragent!, nothing), NameDef(  1:13  setwsviewport, nothing), NameDef(  1:13  showIncidence, nothing), NameDef(  1:13  size_identity, nothing), NameDef(  1:13  stale_pidfile, nothing), NameDef(  1:13  stemmer_types, nothing), NameDef(  1:13  sub_to_muladd, nothing), NameDef(  1:13  sum_coupling!, nothing), NameDef(  1:13  sum_to_muladd, nothing), NameDef(  1:13  syntax_module, nothing), NameDef(  1:13  timetuplefrac, nothing), NameDef(  1:13  to_json_sexpr, nothing), NameDef(  1:13  triangulation, nothing), NameDef(  1:13  typeandparser, nothing), NameDef(  1:13  update_config, nothing), NameDef(  1:13  update_state!, nothing), NameDef(  1:13  validtaskname, nothing), NameDef(  1:13  vaporpressure, nothing), NameDef(  1:13  write_graphml, nothing), NameDef(  1:13  write_pidfile, nothing)
NameDef(  1:13  zero_control!, nothing), NameDef(  1:13  zone2newnode!, nothing), NameDef(  1:14  ACSetTableType, nothing), NameDef(  1:14  AssembleSystem, nothing), NameDef(  1:14  DeferredFuture, nothing), NameDef(  1:14  DiskTimeSeries, nothing), NameDef(  1:14  FinDomFunction, nothing), NameDef(  1:14  GradientResult, nothing), NameDef(  1:14  JacobianResult, nothing), NameDef(  1:14  JacobianResult, nothing), NameDef(  1:14  LineFinderPlan, nothing), NameDef(  1:14  LinearEquation, nothing), NameDef(  1:14  MAXSATInstance, nothing), NameDef(  1:14  MAXSATSolution, nothing), NameDef(  1:14  RecordIterator, nothing), NameDef(  1:14  _get_conda_env, nothing), NameDef(  1:14  _get_distance!, nothing), NameDef(  1:14  addSurfaceLoop, nothing), NameDef(  1:14  addSurfaceLoop, nothing), NameDef(  1:14  add_generator!, nothing)
NameDef(  1:14  add_vertex₁!, nothing), NameDef(  1:14  add_vertex₂!, nothing), NameDef(  1:14  all_migrations, nothing), NameDef(  1:14  alpha_discrete, nothing), NameDef(  1:14  anaconda_conda, nothing), NameDef(  1:14  artifact_paths, nothing), NameDef(  1:14  artifacts_dirs, nothing), NameDef(  1:14  associate_unit, nothing), NameDef(  1:14  autoexogenize!, nothing), NameDef(  1:14  bandpass_noise, nothing), NameDef(  1:14  box_html_label, nothing), NameDef(  1:14  brackets
  1:12     1:2   OP: ::
  1:3     lat
  4:10    Lattice, nothing), NameDef(  1:14  build_is_stale, nothing), NameDef(  1:14  calc_objective, nothing), NameDef(  1:14  called_command, nothing), NameDef(  1:14  cocone_objects, nothing), NameDef(  1:14  compare_colors, nothing), NameDef(  1:14  content_length, nothing), NameDef(  1:14  copyproperties, nothing), NameDef(  1:14  count_ones_abs, nothing)
NameDef(  1:14  createGeometry, nothing), NameDef(  1:14  createTopology, nothing), NameDef(  1:14  create_offsets, nothing), NameDef(  1:14  current_logger, nothing), NameDef(  1:14  current_python, nothing), NameDef(  1:14  deauthenticate, nothing), NameDef(  1:14  decode_exactly, nothing), NameDef(  1:14  deepmap_parser, nothing), NameDef(  1:14  deepmap_parser, nothing), NameDef(  1:14  deepmap_parser, nothing), NameDef(  1:14  defaultbyfirst, nothing), NameDef(  1:14  defaultheader!, nothing), NameDef(  1:14  defaultweight!, nothing), NameDef(  1:14  device_to_user, nothing), NameDef(  1:14  draw_rectangle, nothing), NameDef(  1:14  enstrophy_drag, nothing), NameDef(  1:14  enstrophy_work, nothing), NameDef(  1:14  enstrophy_work, nothing), NameDef(  1:14  eval_type_expr, nothing), NameDef(  1:14  ex_runtofinish, nothing)
NameDef(  1:14  flip_variable!, nothing), NameDef(  1:14  full_imagename, nothing), NameDef(  1:14  generator_expr, nothing), NameDef(  1:14  generator_expr, nothing), NameDef(  1:14  generator_like, nothing), NameDef(  1:14  getBarycenters, nothing), NameDef(  1:14  getBoundingBox, nothing), NameDef(  1:14  getElementType, nothing), NameDef(  1:14  getRes0Indexes, nothing), NameDef(  1:14  get_dst_vertex, nothing), NameDef(  1:14  get_ecco_files, nothing), NameDef(  1:14  get_input_cols, nothing), NameDef(  1:14  get_node_array, nothing), NameDef(  1:14  get_src_vertex, nothing), NameDef(  1:14  get_tortuosity, nothing), NameDef(  1:14  graftchildren!, nothing), NameDef(  1:14  handle_request, nothing), NameDef(  1:14  hasleadingzero, nothing), NameDef(  1:14  headercontains, nothing), NameDef(  1:14  hvvendorstring, nothing)
NameDef(  1:14  hyperviscosity, nothing), NameDef(  1:14  idx_containing, nothing), NameDef(  1:14  implicit_mcopy, nothing), NameDef(  1:14  infilespayload, nothing), NameDef(  1:14  install_logger, nothing), NameDef(  1:14  internal_graph, nothing), NameDef(  1:14  is_ancestor_of, nothing), NameDef(  1:14  is_homomorphic, nothing), NameDef(  1:14  is_independent, nothing), NameDef(  1:14  is_static_file, nothing), NameDef(  1:14  is_transparent, nothing), NameDef(  1:14  kRingDistances, nothing), NameDef(  1:14  keepdetections, nothing), NameDef(  1:14  kinetic_energy, nothing), NameDef(  1:14  kinetic_energy, nothing), NameDef(  1:14  last_migration, nothing), NameDef(  1:14  layout_diagram, nothing), NameDef(  1:14  layout_to_tikz, nothing), NameDef(  1:14  listparameters, nothing), NameDef(  1:14  loadTruthLabel, nothing)
NameDef(  1:14  load_datatypes, nothing), NameDef(  1:14  local_improve!, nothing), NameDef(  1:14  local_improve!, nothing), NameDef(  1:14  lowercasefirst, nothing), NameDef(  1:14  lx_stepcounter, nothing), NameDef(  1:14  make_workspace, nothing), NameDef(  1:14  map_model_type, nothing), NameDef(  1:14  markov_blanket, nothing), NameDef(  1:14  match_channels, nothing), NameDef(  1:14  matchedchannel, nothing), NameDef(  1:14  mention_status, nothing), NameDef(  1:14  microstack_app, nothing), NameDef(  1:14  migration_hash, nothing), NameDef(  1:14  named_channels, nothing), NameDef(  1:14  normal_element, nothing), NameDef(  1:14  open_exclusive, nothing), NameDef(  1:14  parse_function, nothing), NameDef(  1:14  parse_graphviz, nothing), NameDef(  1:14  parse_raw_expr, nothing), NameDef(  1:14  parse_template, nothing)
NameDef(  1:14  platform_dlext, nothing), NameDef(  1:14  plotevaluation, nothing), NameDef(  1:14  polarcellarray, nothing), NameDef(  1:14  polarhistogram, nothing), NameDef(  1:14  postprocessing, nothing), NameDef(  1:14  pyimport_conda, nothing), NameDef(  1:14  query_override, nothing), NameDef(  1:14  readTouchstone, nothing), NameDef(  1:14  readexecoutput, nothing), NameDef(  1:14  recursive_copy, nothing), NameDef(  1:14  reference_file, nothing), NameDef(  1:14  rem_vertex₁!, nothing), NameDef(  1:14  rem_vertex₂!, nothing), NameDef(  1:14  removeEmbedded, nothing), NameDef(  1:14  removeEntities, nothing), NameDef(  1:14  remove_frames!, nothing), NameDef(  1:14  remove_frames!, nothing), NameDef(  1:14  res0IndexCount, nothing), NameDef(  1:14  reset_backends, nothing), NameDef(  1:14  run_expression, nothing)
NameDef(  1:14  selectElements, nothing), NameDef(  1:14  selectEntities, nothing), NameDef(  1:14  setCoordinates, nothing), NameDef(  1:14  set_compressor, nothing), NameDef(  1:14  set_convention, nothing), NameDef(  1:14  set_jags_home!, nothing), NameDef(  1:14  setborderwidth, nothing), NameDef(  1:14  setconstructor, nothing), NameDef(  1:14  setup_provider, nothing), NameDef(  1:14  shape_identity, nothing), NameDef(  1:14  susceptability, nothing), NameDef(  1:14  taskmodulename, nothing), NameDef(  1:14  theory_builder, nothing), NameDef(  1:14  time_limit_sec, nothing), NameDef(  1:14  to_voxel_space, nothing), NameDef(  1:14  translate_expr, nothing), NameDef(  1:14  unaryobjective, nothing), NameDef(  1:14  unique_symbols, nothing), NameDef(  1:14  uniqueindices!, nothing), NameDef(  1:14  unpack_diagram, nothing)
NameDef(  1:14  unwatch_folder, nothing), NameDef(  1:14  uppercasefirst, nothing), NameDef(  1:14  user_to_device, nothing), NameDef(  1:14  validate_ports, nothing), NameDef(  1:14  variable_scope, nothing), NameDef(  1:14  vars_signature, nothing), NameDef(  1:14  view_file_info, nothing), NameDef(  1:14  weightfunction, nothing), NameDef(  1:14  weights_cutoff, nothing), NameDef(  1:14  write_fragment, nothing), NameDef(  1:14  writestartline, nothing), NameDef(  1:14  x_distribution, nothing), NameDef(  1:14  y_distribution, nothing), NameDef(  1:14  zone1newnodes!, nothing), NameDef(  1:15  DeferredChannel, nothing), NameDef(  1:15  DeferredChannel, nothing), NameDef(  1:15  __datacachesize, nothing), NameDef(  1:15  _neighbor_count, nothing), NameDef(  1:15  addPlaneSurface, nothing), NameDef(  1:15  addPlaneSurface, nothing)
NameDef(  1:15  addThruSections, nothing), NameDef(  1:15  add_all_bridges, nothing), NameDef(  1:15  add_all_bridges, nothing), NameDef(  1:15  add_definition!, nothing), NameDef(  1:15  add_edge₁₂!, nothing), NameDef(  1:15  add_edge₂₁!, nothing), NameDef(  1:15  add_generators!, nothing), NameDef(  1:15  add_param_fixed, nothing), NameDef(  1:15  affineTransform, nothing), NameDef(  1:15  alias_functions, nothing), NameDef(  1:15  all_with_status, nothing), NameDef(  1:15  apply_diffusion, nothing), NameDef(  1:15  apply_diffusion, nothing), NameDef(  1:15  artifact_exists, nothing), NameDef(  1:15  autocorrelation, nothing), NameDef(  1:15  bandpass_filter, nothing), NameDef(  1:15  brackets
  1:13     1:2   OP: ::
  1:2     cf
  3:11    MaxwellCF, nothing), NameDef(  1:15  calc_iterations, nothing), NameDef(  1:15  can_assign_elem, nothing), NameDef(  1:15  can_change_size, nothing)
NameDef(  1:15  candidateedges!, nothing), NameDef(  1:15  candidateedges!, nothing), NameDef(  1:15  channels_script, nothing), NameDef(  1:15  check_valid_png, nothing), NameDef(  1:15  checkduplicates, nothing), NameDef(  1:15  checkduplicates, nothing), NameDef(  1:15  collect_ve_info, nothing), NameDef(  1:15  compare_default, nothing), NameDef(  1:15  compressor_info, nothing), NameDef(  1:15  compressor_info, nothing), NameDef(  1:15  computeHomology, nothing), NameDef(  1:15  controlcallback, nothing), NameDef(  1:15  cpuarchitecture, nothing), NameDef(  1:15  cpuvendorstring, nothing), NameDef(  1:15  create_baseline, nothing), NameDef(  1:15  create_external, nothing), NameDef(  1:15  cumul_integrate, nothing), NameDef(  1:15  cumul_integrate, nothing), NameDef(  1:15  cumul_integrate, nothing), NameDef(  1:15  cumul_integrate, nothing)
NameDef(  1:15  cumul_integrate, nothing), NameDef(  1:15  dataverse_lists, nothing), NameDef(  1:15  datetime_matlab, nothing), NameDef(  1:15  defines_strides, nothing), NameDef(  1:15  delete_scratch!, nothing), NameDef(  1:15  device_to_user!, nothing), NameDef(  1:15  diffeq_wrappers, nothing), NameDef(  1:15  disable_logging, nothing), NameDef(  1:15  displaycallback, nothing), NameDef(  1:15  electrondisplay, nothing), NameDef(  1:15  enable_encoding, nothing), NameDef(  1:15  extract_segment, nothing), NameDef(  1:15  favicon_support, nothing), NameDef(  1:15  filter_vertices, nothing), NameDef(  1:15  findcolorscheme, nothing), NameDef(  1:15  findstructralnz, nothing), NameDef(  1:15  free_resources!, nothing), NameDef(  1:15  generator_index, nothing), NameDef(  1:15  getCenterOfMass, nothing), NameDef(  1:15  getElementTypes, nothing)
NameDef(  1:15  getPhysicalName, nothing), NameDef(  1:15  get_javis_frame, nothing), NameDef(  1:15  get_mass_center, nothing), NameDef(  1:15  get_path_length, nothing), NameDef(  1:15  get_real_method, nothing), NameDef(  1:15  geterrcorrblock, nothing), NameDef(  1:15  graphviz_layout, nothing), NameDef(  1:15  h3GetIndexDigit, nothing), NameDef(  1:15  h3GetResolution, nothing), NameDef(  1:15  h3IsResClassIII, nothing), NameDef(  1:15  h3ToGeoBoundary, nothing), NameDef(  1:15  handle_continue, nothing), NameDef(  1:15  headerscomplete, nothing), NameDef(  1:15  hex2dToCoordIJK, nothing), NameDef(  1:15  html_attributes, nothing), NameDef(  1:15  image_to_swatch, nothing), NameDef(  1:15  implicit_mmerge, nothing), NameDef(  1:15  initVertexGraph, nothing), NameDef(  1:15  install_jupyter, nothing), NameDef(  1:15  ismersenneprime, nothing)
