############################## HIGHEST CENTER RATIO #############################
return, function, ref, 1, vector, int, 2, set, model, valu, string, data, Array, type, name, 5, comput, julia, 0, file
object, node, creat, paramet, matrix, 3, true, argument, time, size, 
############################ CENTER NEAREST NEIGHBOHOR ############################

################################### FREQUENCY ###################################
return, function, 1, vector, ref, set, 2, int, valu, comput, string, data, type, Array, paramet, object, creat, model, argument, true
name, 0, julia, file, default, matrix, Exampl, 3, time, current, element, specifi, method, call, 64, size, node, index, result, calcul
Float, onli, contain, convert, Ani, Symbol, tupl, Field, variabl, input, path, list, output, defin, AbstractStr, Integer, graph, Bool, fals, add
construct, Check, 5, real, error, id, correspond, Plot, posit, appli, length, sampl, coordin, dimens, base, noth, handl, kwarg, Void, refer
document, note, grid, Option, determin, test, transform, pass, Union, 4, indic, start, remov, system, weight, map, Char, line, updat, iter
edg, store, run, perform, provid, AbstractVector, column, step, mean, generat, read, center, write, otherwis, space, format, dict, Gener, geometri, load
Normal, direct, random, initi, const, oper, OGR, includ, implement, imag, key, doe, repres, i.e, scale, chang, color, version, distanc, vertic
associ, form, io, origin, arg, Keyword, unit, e.g, zero, jldoctest, code, inform, algorithm, Fetch, label, process, linear, support, dim, express
singl, structur, featur, filenam, match, requir, connect, equival, log, layer, rang, AbstractArray, exist, constraint, tabl, print, doubl, https://portal.hdfgroup.org/display/HDF, integ, tag
Multipl, Draw, libhdf, empti, 8, collect, coeffici, factor, solut, Atom, level, term, count, standard, distribut, copi, sum, Hid, compon, pair

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
https://portal.hdfgroup.org/display/HDF, libhdf, Hid, OGRSpatialReferenceH, hSRS, OGRERR, Adds, wire, reff, Runge-Kutta, scene, AbstractAtom, document, OGRGeometryH, Void, sol, GridTopolog, cr, TestConfig, plt
dfFalseEast, dfFalseNorth, DiscreteModel, OptiGraph, CharXRay, sphere, hBand, rbm, plist, Diagram, bp, hDefn, MOI.ModelLik, dfCenterLong, self, GDALRasterAttributeTableH, bipartit, messag, LagrangianRefFE, AbstractResidu
Connection=curr, ELEM, hRAT, codec, ReferenceFE, DEIntegrat, Electron, GDALMDArrayH, Ts, circuit, neuron, hGeom, config.solve=tru, dfCenterLat, Install, Cloud, handler, optinod, grd, dimTag
human, TensorNetworkCircuit, TokenBuff, ClimGrid, hLayer, boundingbox, cxr, AbstractPath, cuda, DispatchNod, hsize, arch, widget, CPLErr, ENU, params=LMPParam, AbstractPolynomi, AbstractCompon, create, DFJob
ELM, ticklabel, KnnResult, MultiZAF, Circuit.Circ, Cuint, Recip, hArray, ptr, spectrum, trian, topo, Turtl, config.duals=tru, miracidia, worm, heap, hl, OptModelCEP, BCs

################################# less frequent ################################
1, 2, Exampl, julia, argument, return, function, 3, valu, int, Array, default, 0, true, data, jldoctest, 64, vector, ref, string
type, name, 4, paramet, element, Float, set, Keyword, specifi, fals, Option, object, output, Ani, note, contain, 5, onli, file, input
result, call, matrix, method, pass, Bool, tupl, 8, error, noth, size, 6, ×, indic, 10, creat, list, time, provid, Symbol
Union, length, follow, defin, generat, iter, dimens, requir, 1.0, correspond, null, real, index, kwarg, descript, column, mean, path, sampl, dict
start, perform, includ, e.g, imag, read, zero, julia-repl, variabl, Integer, 7, support, determin, model, comput, refer, allow, algorithm, 0.0, otherwis

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
  1:10   Statistics
NameDef(  1:20  removeDuplicateNodes, nothing), NameDef(  1:20  removePhysicalGroups, nothing), NameDef(  1:20  route_params_to_dict, nothing), NameDef(  1:20  setTransfiniteVolume, nothing), NameDef(  1:20  setTransfiniteVolume, nothing), NameDef(  1:20  set_object_defaults!, nothing), NameDef(  1:20  smiles_atom_features, nothing), NameDef(  1:20  smiles_bond_features, nothing), NameDef(  1:20  stretch_coordinates!, nothing), NameDef(  1:20  stretch_coordinates!, nothing), NameDef(  1:20  tangents_to_controls, nothing), NameDef(  1:20  translate_definition, nothing), NameDef(  1:20  unset_time_limit_sec, nothing), NameDef(  1:21  GraphColoringInstance, nothing), NameDef(  1:21  _conductivity_profile, nothing), NameDef(  1:21  adjust_segment_class!, nothing), NameDef(  1:21  append_to_routes_file, nothing), NameDef(  1:21  attach_post_synapses!, nothing), NameDef(  1:21  color_discrete_manual, nothing), NameDef(  1:21  diagram_element_label, nothing)
NameDef(  1:21  effective_sample_size, nothing), NameDef(  1:21  enstrophy_dissipation, nothing), NameDef(  1:21  equationToDataNetwork, nothing), NameDef(  1:21  expansion_discretizer, nothing), NameDef(  1:21  find_new_root_node_id, nothing), NameDef(  1:21  format_output_default, nothing), NameDef(  1:21  full_bridge_optimizer, nothing), NameDef(  1:21  getNodesByElementType, nothing), NameDef(  1:21  get_arbor_density_map, nothing), NameDef(  1:21  get_fractal_dimension, nothing), NameDef(  1:21  get_num_segment_point, nothing), NameDef(  1:21  get_number_to_destroy, nothing), NameDef(  1:21  get_sholl_number_list, nothing), NameDef(  1:21  get_surrounding_sites, nothing), NameDef(  1:21  get_total_path_length, nothing), NameDef(  1:21  h3IndexesAreNeighbors, nothing), NameDef(  1:21  layout_circular_ports, nothing), NameDef(  1:21  leave_multicast_group, nothing), NameDef(  1:21  magnetization_ising2d, nothing), NameDef(  1:21  membandwidthbenchmark, nothing)
NameDef(  1:21  occupation_derivative, nothing), NameDef(  1:21  partial_range_overlap, nothing), NameDef(  1:21  partial_range_overlap, nothing), NameDef(  1:21  perform_sequentially!, nothing), NameDef(  1:21  physical_address_size, nothing), NameDef(  1:21  piecewise_constant_ε, nothing), NameDef(  1:21  prerender_highlightjs, nothing), NameDef(  1:21  pvfromstreamfunction!, nothing), NameDef(  1:21  readframe_nonblocking, nothing), NameDef(  1:21  register_svg_elements, nothing), NameDef(  1:21  register_void_element, nothing), NameDef(  1:21  remove_path_from_rns!, nothing), NameDef(  1:21  remove_terminal_blobs, nothing), NameDef(  1:21  setOutwardOrientation, nothing), NameDef(  1:21  setTransfiniteSurface, nothing), NameDef(  1:21  setTransfiniteSurface, nothing), NameDef(  1:21  set_default_plot_size, nothing), NameDef(  1:21  streamfunctionfrompv!, nothing), NameDef(  1:21  streamfunctionfrompv!, nothing), NameDef(  1:21  to_singular_irregular, nothing)
NameDef(  1:21  to_singular_irregular, nothing), NameDef(  1:21  transitive_reduction!, nothing), NameDef(  1:21  transitive_reduction!, nothing), NameDef(  1:21  unsafe_loadstringlist, nothing), NameDef(  1:21  unselected_elems_in_x, nothing), NameDef(  1:22  bitstring_phase_oracle, nothing), NameDef(  1:22  bitstring_phase_oracle, nothing), NameDef(  1:22  butcher_representation, nothing), NameDef(  1:22  calcN_linearadvection!, nothing), NameDef(  1:22  energy_density_ising2d, nothing), NameDef(  1:22  external_package_names, nothing), NameDef(  1:22  extract_request_params, nothing), NameDef(  1:22  find_end_of_chunk_size, nothing), NameDef(  1:22  getPrincipalCurvatures, nothing), NameDef(  1:22  get_indexed_list_color, nothing), NameDef(  1:22  get_segment_order_list, nothing), NameDef(  1:22  histogram_mcmc_ising2d, nothing), NameDef(  1:22  moi_bridge_constraints, nothing), NameDef(  1:22  nonbacktrack_embedding, nothing), NameDef(  1:22  parse_commandline_args, nothing)
NameDef(  1:22  parse_relation_diagram, nothing), NameDef(  1:22  read_graphml_metagraph, nothing), NameDef(  1:22  remove_subtree_in_soma, nothing), NameDef(  1:22  segment_via_background, nothing), NameDef(  1:22  set_negotiated_content, nothing), NameDef(  1:22  store_migration_status, nothing), NameDef(  1:22  translate_presentation, nothing), NameDef(  1:22  with_scratch_directory, nothing), NameDef(  1:22  without_authentication, nothing), NameDef(  1:22  write_app_custom_files, nothing), NameDef(  1:23  DiscreteDynamicalSystem, nothing), NameDef(  1:23  InternalServerException, nothing), NameDef(  1:23  InternalServerException, nothing), NameDef(  1:23  ModelBoundaryConditions, nothing), NameDef(  1:23  _calculate_quantile_bar, nothing), NameDef(  1:23  _throw_unsupported_leaf, nothing), NameDef(  1:23  apply_grover_iteration!, nothing), NameDef(  1:23  apply_grover_iteration!, nothing), NameDef(  1:23  brackets
  1:21     1:2   OP: ::
  1:2     pc
  3:19    PiecewiseConstant, nothing), NameDef(  1:23  brackets
  1:21     1:2   OP: ::
  1:2     pc
  3:19    PiecewiseConstant, nothing)
NameDef(  1:23  delayed_success_update!, nothing), NameDef(  1:23  experimentalH3ToLocalIj, nothing), NameDef(  1:23  experimentalLocalIjToH3, nothing), NameDef(  1:23  extract_weighted_colors, nothing), NameDef(  1:23  find_one_sided_parallel, nothing), NameDef(  1:23  getH3UnidirectionalEdge, nothing), NameDef(  1:23  get_connectivity_matrix, nothing), NameDef(  1:23  get_parent_relationship, nothing), NameDef(  1:23  get_pre_synapse_density, nothing), NameDef(  1:23  get_segment_length_list, nothing), NameDef(  1:23  layout_elliptical_ports, nothing), NameDef(  1:23  monitor_idle_connection, nothing), NameDef(  1:23  nearest_neighbor_resize, nothing), NameDef(  1:23  parse_graphml_metagraph, nothing), NameDef(  1:23  read_drift_corrections!, nothing), NameDef(  1:23  register_normal_element, nothing), NameDef(  1:23  run_circuit_with_qiskit, nothing), NameDef(  1:23  set_default_plot_format, nothing), NameDef(  1:23  setup_windows_bin_files, nothing), NameDef(  1:23  showprogressdistributed, nothing)
NameDef(  1:23  substitute_with_layout!, nothing), NameDef(  1:23  tessellation_inv_coords, nothing), NameDef(  1:23  throw_if_invalid_eltype, nothing), NameDef(  1:24  action_controller_params, nothing), NameDef(  1:24  brackets
  1:22     1:2   OP: ::
  1:3     cfa
  4:20    CFAmplitudeVector, nothing), NameDef(  1:24  canonical_representation, nothing), NameDef(  1:24  detect_libstdcxx_version, nothing), NameDef(  1:24  device_to_user_distance!, nothing), NameDef(  1:24  getEntitiesInBoundingBox, nothing), NameDef(  1:24  get_num_branching_points, nothing), NameDef(  1:24  get_post_synapse_density, nothing), NameDef(  1:24  input_parallel_reduction, nothing), NameDef(  1:24  install_app_dependencies, nothing), NameDef(  1:24  load_generated_functions, nothing), NameDef(  1:24  make_custom_environments, nothing), NameDef(  1:24  migration_by_module_name, nothing), NameDef(  1:24  precomputeBasisFunctions, nothing), NameDef(  1:24  residual_order_condition, nothing), NameDef(  1:24  s_print_unescaped_legacy, nothing), NameDef(  1:24  update_operator_weights!, nothing)
NameDef(  1:24  user_to_device_distance!, nothing), NameDef(  1:24  verification_experiments, nothing), NameDef(  1:24  with_artifacts_directory, nothing), NameDef(  1:25  AcquireBodyGridKinematics, nothing), NameDef(  1:25  canonical_representation!, nothing), NameDef(  1:25  community_detection_bethe, nothing), NameDef(  1:25  community_detection_nback, nothing), NameDef(  1:25  output_parallel_reduction, nothing), NameDef(  1:25  ports_vertical_html_label, nothing), NameDef(  1:25  potential_scale_reduction, nothing), NameDef(  1:25  random_two_exchange_move!, nothing), NameDef(  1:25  setindex_withoutwatchers!, nothing), NameDef(  1:26  _conj_conductivity_profile, nothing), NameDef(  1:26  build_readable_expression!, nothing), NameDef(  1:26  build_readable_expression!, nothing), NameDef(  1:26  configuration_renormalizer, nothing), NameDef(  1:26  detect_libgfortran_version, nothing), NameDef(  1:26  getNumberOfKeysForElements, nothing), NameDef(  1:26  getPhysicalGroupsForEntity, nothing), NameDef(  1:26  get_EastNorthUp_coordinate, nothing)
NameDef(  1:26  get_children_relationships, nothing), NameDef(  1:26  get_tail_head_radius_ratio, nothing), NameDef(  1:26  getcharactercountindicator, nothing), NameDef(  1:26  remove_segments_with_class, nothing), NameDef(  1:27  broadcast_preserving_zero_d, nothing), NameDef(  1:27  collectTruthLabelImagePairs, nothing), NameDef(  1:27  getEntitiesForPhysicalGroup, nothing), NameDef(  1:27  get_properties_in_mip_level, nothing), NameDef(  1:27  get_properties_in_mip_level, nothing), NameDef(  1:27  get_subtree_segment_id_list, nothing), NameDef(  1:27  h3UnidirectionalEdgeIsValid, nothing), NameDef(  1:27  k_flip_neighborhood_search!, nothing), NameDef(  1:27  ports_horizontal_html_label, nothing), NameDef(  1:27  stroke_transformed_preserve, nothing), NameDef(  1:28  evaluate_chain_in_debug_mode, nothing), NameDef(  1:28  getLocalCoordinatesInElement, nothing), NameDef(  1:28  getLocalMultipliersForHcurl0, nothing), NameDef(  1:28  get_children_segment_id_list, nothing), NameDef(  1:28  get_neuroglancer_precomputed, nothing), NameDef(  1:28  get_neuroglancer_precomputed, nothing)
NameDef(  1:28  get_segment_end_node_id_list, nothing), NameDef(  1:28  global_variables_initializer, nothing), NameDef(  1:28  normalize_similarity_matrix!, nothing), NameDef(  1:28  to_undirected_wiring_diagram, nothing), NameDef(  1:28  two_opt_neighborhood_search!, nothing), NameDef(  1:29  crossing_minimization_by_sort, nothing), NameDef(  1:29  hydrostatic_prognostic_fields, nothing), NameDef(  1:29  occupation_divided_difference, nothing), NameDef(  1:29  read_barycentric_corrections!, nothing), NameDef(  1:29  select_downloadable_artifacts, nothing), NameDef(  1:29  update_stats_for_method_pair!, nothing), NameDef(  1:3   GUI, nothing), NameDef(  1:3   GUI, nothing), NameDef(  1:3   OP: ≛, nothing), NameDef(  1:3   OP: ⊔, nothing), NameDef(  1:3   abs, nothing), NameDef(  1:3   add, nothing), NameDef(  1:3   add, nothing), NameDef(  1:3   adj, nothing), NameDef(  1:3   agl, nothing)
NameDef(  1:3   alg, nothing), NameDef(  1:3   asy, nothing), NameDef(  1:3   bar, nothing), NameDef(  1:3   bar, nothing), NameDef(  1:3   box, nothing), NameDef(  1:3   box, nothing), NameDef(  1:3   brackets
  1:1    OP: &, nothing), NameDef(  1:3   brackets
  1:1    OP: *, nothing), NameDef(  1:3   cca, nothing), NameDef(  1:3   dev, nothing), NameDef(  1:3   dir, nothing), NameDef(  1:3   dir, nothing), NameDef(  1:3   doc, nothing), NameDef(  1:3   exe, nothing), NameDef(  1:3   exe, nothing), NameDef(  1:3   foo, nothing), NameDef(  1:3   foo, nothing), NameDef(  1:3   foo, nothing), NameDef(  1:3   foo, nothing), NameDef(  1:3   foo, nothing)
NameDef(  1:3   gdp, nothing), NameDef(  1:3   get, nothing), NameDef(  1:3   get, nothing), NameDef(  1:3   get, nothing), NameDef(  1:3   get, nothing), NameDef(  1:3   get, nothing), NameDef(  1:3   get, nothing), NameDef(  1:3   get, nothing), NameDef(  1:3   get, nothing), NameDef(  1:3   gif, nothing), NameDef(  1:3   imh, nothing), NameDef(  1:3   inv, nothing), NameDef(  1:3   knn, nothing), NameDef(  1:3   knn, nothing), NameDef(  1:3   lpc, nothing), NameDef(  1:3   new, nothing), NameDef(  1:3   new, nothing), NameDef(  1:3   nth, nothing), NameDef(  1:3   obj, nothing), NameDef(  1:3   off, nothing)
NameDef(  1:3   off, nothing), NameDef(  1:3   put, nothing), NameDef(  1:3   run, nothing), NameDef(  1:3   run, nothing), NameDef(  1:3   run, nothing), NameDef(  1:3   run, nothing), NameDef(  1:3   set, nothing), NameDef(  1:3   set, nothing), NameDef(  1:3   spa, nothing), NameDef(  1:3   src, nothing), NameDef(  1:3   sub, nothing), NameDef(  1:3   sum, nothing), NameDef(  1:3   tgt, nothing), NameDef(  1:3   uri, nothing), NameDef(  1:3   ∠, nothing), NameDef(  1:30  remove_fingerprint_initializer, nothing), NameDef(  1:30  remove_searchlight_initializer, nothing), NameDef(  1:31  getH3UnidirectionalEdgeBoundary, nothing), NameDef(  1:32  _integrated_conductivity_profile, nothing), NameDef(  1:32  energy_dissipation_hypoviscosity, nothing)
NameDef(  1:32  get_psd_size_connectivity_matrix, nothing), NameDef(  1:32  local_max_multiplicative_penalty, nothing), NameDef(  1:32  unsubscribe_disconnected_clients, nothing), NameDef(  1:32  unsubscribe_disconnected_clients, nothing), NameDef(  1:33  energy_dissipation_hyperviscosity, nothing), NameDef(  1:34  getH3IndexesFromUnidirectionalEdge, nothing), NameDef(  1:35  enstrophy_dissipation_hypoviscosity, nothing), NameDef(  1:35  getH3UnidirectionalEdgesFromHexagon, nothing), NameDef(  1:35  get_path_length_normalized_features, nothing), NameDef(  1:35  remove_euclidean_distance_transform, nothing), NameDef(  1:35  translate_soma_to_coordinate_origin, nothing), NameDef(  1:36  enstrophy_dissipation_hyperviscosity, nothing), NameDef(  1:37  _conj_integrated_conductivity_profile, nothing), NameDef(  1:38  find_pixels_for_all_lines_in_chunklist, nothing), NameDef(  1:38  getOriginH3IndexFromUnidirectionalEdge, nothing), NameDef(  1:38  get_synapse_number_connectivity_matrix, nothing), NameDef(  1:39  adjacent_transpositions_by_bubble_sort!, nothing), NameDef(  1:4   ALNS, nothing), NameDef(  1:4   CVfn, nothing), NameDef(  1:4   Circ, nothing)
NameDef(  1:4   Circ, nothing), NameDef(  1:4   EPSG, nothing), NameDef(  1:4   GVNS, nothing), NameDef(  1:4   Info, nothing), NameDef(  1:4   Lead, nothing), NameDef(  1:4   Plan, nothing), NameDef(  1:4   Verb, nothing), NameDef(  1:4   Void, nothing), NameDef(  1:4   addr, nothing), NameDef(  1:4   apex, nothing), NameDef(  1:4   arch, nothing), NameDef(  1:4   args, nothing), NameDef(  1:4   badj, nothing), NameDef(  1:4   bind, nothing), NameDef(  1:4   body, nothing), NameDef(  1:4   body, nothing), NameDef(  1:4   copy, nothing), NameDef(  1:4   copy, nothing), NameDef(  1:4   defs, nothing), NameDef(  1:4   deps, nothing)
NameDef(  1:4   diff, nothing), NameDef(  1:4   disp, nothing), NameDef(  1:4   dist, nothing), NameDef(  1:4   doc!, nothing), NameDef(  1:4   down, nothing), NameDef(  1:4   drag, nothing), NameDef(  1:4   draw, nothing), NameDef(  1:4   draw, nothing), NameDef(  1:4   draw, nothing), NameDef(  1:4   dyn!, nothing), NameDef(  1:4   face, nothing), NameDef(  1:4   feet, nothing), NameDef(  1:4   find, nothing), NameDef(  1:4   finv, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing)
NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   flip, nothing), NameDef(  1:4   free, nothing), NameDef(  1:4   freq, nothing), NameDef(  1:4   from, nothing), NameDef(  1:4   from, nothing), NameDef(  1:4   from, nothing), NameDef(  1:4   func, nothing), NameDef(  1:4   func, nothing), NameDef(  1:4   head, nothing)
NameDef(  1:4   head, nothing), NameDef(  1:4   hook, nothing), NameDef(  1:4   html, nothing), NameDef(  1:4   imap, nothing), NameDef(  1:4   init, nothing), NameDef(  1:4   init, nothing), NameDef(  1:4   init, nothing), NameDef(  1:4   init, nothing), NameDef(  1:4   kill, nothing), NameDef(  1:4   legs, nothing), NameDef(  1:4   lerp, nothing), NameDef(  1:4   libc, nothing), NameDef(  1:4   list, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing)
NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   lock, nothing), NameDef(  1:4   logs, nothing), NameDef(  1:4   mode, nothing), NameDef(  1:4   modf, nothing), NameDef(  1:4   mult, nothing), NameDef(  1:4   nval, nothing), NameDef(  1:4   nval, nothing), NameDef(  1:4   only, nothing)
NameDef(  1:4   open, nothing), NameDef(  1:4   open, nothing), NameDef(  1:4   pair, nothing), NameDef(  1:4   path, nothing), NameDef(  1:4   path, nothing), NameDef(  1:4   plot, nothing), NameDef(  1:4   plot, nothing), NameDef(  1:4   post, nothing), NameDef(  1:4   prod, nothing), NameDef(  1:4   push, nothing), NameDef(  1:4   push, nothing), NameDef(  1:4   put!, nothing), NameDef(  1:4   rand, nothing), NameDef(  1:4   read, nothing), NameDef(  1:4   read, nothing), NameDef(  1:4   recv, nothing), NameDef(  1:4   refl, nothing), NameDef(  1:4   rest, nothing), NameDef(  1:4   rmkv, nothing), NameDef(  1:4   road, nothing)
NameDef(  1:4   save, nothing), NameDef(  1:4   save, nothing), NameDef(  1:4   save, nothing), NameDef(  1:4   save, nothing), NameDef(  1:4   save, nothing), NameDef(  1:4   save, nothing), NameDef(  1:4   save, nothing), NameDef(  1:4   sdiv, nothing), NameDef(  1:4   send, nothing), NameDef(  1:4   set!, nothing), NameDef(  1:4   set!, nothing), NameDef(  1:4   set!, nothing), NameDef(  1:4   size, nothing), NameDef(  1:4   sort, nothing), NameDef(  1:4   stem, nothing), NameDef(  1:4   stop, nothing), NameDef(  1:4   stop, nothing), NameDef(  1:4   sync, nothing), NameDef(  1:4   test, nothing), NameDef(  1:4   test, nothing)
NameDef(  1:4   time, nothing), NameDef(  1:4   time, nothing), NameDef(  1:4   tree, nothing), NameDef(  1:4   trim, nothing), NameDef(  1:4   trim, nothing), NameDef(  1:4   vcat, nothing), NameDef(  1:4   vnd!, nothing), NameDef(  1:4   wait, nothing), NameDef(  1:4   wake, nothing), NameDef(  1:4   work, nothing), NameDef(  1:42  adjacent_transpositions_by_insertion_sort!, nothing), NameDef(  1:42  update_after_destroy_and_repair_performed!, nothing), NameDef(  1:43  getDestinationH3IndexFromUnidirectionalEdge, nothing), NameDef(  1:45  two_exchange_random_fill_neighborhood_search!, nothing), NameDef(  1:5   Bytes, nothing), NameDef(  1:5   Graph, nothing), NameDef(  1:5   Model, nothing), NameDef(  1:5   Model, nothing), NameDef(  1:5   Model, nothing), NameDef(  1:5   Model, nothing)
NameDef(  1:5   Model, nothing), NameDef(  1:5   Model, nothing), NameDef(  1:5   Model, nothing), NameDef(  1:5   Model, nothing), NameDef(  1:5   OP: ==ₜ, nothing), NameDef(  1:5   OP: ==ₜ, nothing), NameDef(  1:5   Point, nothing), NameDef(  1:5   Polar, nothing), NameDef(  1:5   Table, nothing), NameDef(  1:5   Table, nothing), NameDef(  1:5   aglfn, nothing), NameDef(  1:5   alloc, nothing), NameDef(  1:5   alloc, nothing), NameDef(  1:5   alloc, nothing), NameDef(  1:5   alns!, nothing), NameDef(  1:5   amaze, nothing), NameDef(  1:5   audit, nothing), NameDef(  1:5   awake, nothing), NameDef(  1:5   bend!, nothing), NameDef(  1:5   biber, nothing)
NameDef(  1:5   build, nothing), NameDef(  1:5   build, nothing), NameDef(  1:5   by_id, nothing), NameDef(  1:5   bytes, nothing), NameDef(  1:5   cairo, nothing), NameDef(  1:5   check, nothing), NameDef(  1:5   clamp, nothing), NameDef(  1:5   clean, nothing), NameDef(  1:5   clear, nothing), NameDef(  1:5   clear, nothing), NameDef(  1:5   clear, nothing), NameDef(  1:5   clear, nothing), NameDef(  1:5   copy!, nothing), NameDef(  1:5   crawl, nothing), NameDef(  1:5   cycle, nothing), NameDef(  1:5   edges, nothing), NameDef(  1:5   edges, nothing), NameDef(  1:5   faces, nothing), NameDef(  1:5   fetch, nothing), NameDef(  1:5   files, nothing)
NameDef(  1:5   fills, nothing), NameDef(  1:5   fills, nothing), NameDef(  1:5   flash, nothing), NameDef(  1:5   flash, nothing), NameDef(  1:5   force, nothing), NameDef(  1:5   funcs, nothing), NameDef(  1:5   gKCCA, nothing), NameDef(  1:5   genie, nothing), NameDef(  1:5   getgc, nothing), NameDef(  1:5   getkv, nothing), NameDef(  1:5   graph, nothing), NameDef(  1:5   gvns!, nothing), NameDef(  1:5   hacwt, nothing), NameDef(  1:5   heart, nothing), NameDef(  1:5   hello, nothing), NameDef(  1:5   imcmc, nothing), NameDef(  1:5   incr!, nothing), NameDef(  1:5   index, nothing), NameDef(  1:5   index, nothing), NameDef(  1:5   isbsd, nothing)
NameDef(  1:5   ismul, nothing), NameDef(  1:5   isset, nothing), NameDef(  1:5   issub, nothing), NameDef(  1:5   issum, nothing), NameDef(  1:5   kRing, nothing), NameDef(  1:5   layer, nothing), NameDef(  1:5   leaky, nothing), NameDef(  1:5   level, nothing), NameDef(  1:5   lines, nothing), NameDef(  1:5   load!, nothing), NameDef(  1:5   login, nothing), NameDef(  1:5   login, nothing), NameDef(  1:5   logit, nothing), NameDef(  1:5   lower, nothing), NameDef(  1:5   make0, nothing), NameDef(  1:5   merge, nothing), NameDef(  1:5   mkngg, nothing), NameDef(  1:5   model, nothing), NameDef(  1:5   model, nothing), NameDef(  1:5   nagle, nothing)
NameDef(  1:5   next!, nothing), NameDef(  1:5   nv₁, nothing), NameDef(  1:5   nv₂, nothing), NameDef(  1:5   obsid, nothing), NameDef(  1:5   order, nothing), NameDef(  1:5   parse, nothing), NameDef(  1:5   parts, nothing), NameDef(  1:5   patch, nothing), NameDef(  1:5   paths, nothing), NameDef(  1:5   pause, nothing), NameDef(  1:5   power, nothing), NameDef(  1:5   procs, nothing), NameDef(  1:5   props, nothing), NameDef(  1:5   purge, nothing), NameDef(  1:5   pystr, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing)
NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   range, nothing), NameDef(  1:5   range, nothing), NameDef(  1:5   roles, nothing), NameDef(  1:5   route, nothing), NameDef(  1:5   sdata, nothing), NameDef(  1:5   setkv, nothing), NameDef(  1:5   shape, nothing), NameDef(  1:5   shift, nothing), NameDef(  1:5   sizes, nothing)
NameDef(  1:5   skip!, nothing), NameDef(  1:5   split, nothing), NameDef(  1:5   srand, nothing), NameDef(  1:5   start, nothing), NameDef(  1:5   start, nothing), NameDef(  1:5   step!, nothing), NameDef(  1:5   sync!, nothing), NameDef(  1:5   syr2k, nothing), NameDef(  1:5   syr2k, nothing), NameDef(  1:5   table, nothing), NameDef(  1:5   table, nothing), NameDef(  1:5   tail2, nothing), NameDef(  1:5   tasks, nothing), NameDef(  1:5   trace, nothing), NameDef(  1:5   trace, nothing), NameDef(  1:5   trace, nothing), NameDef(  1:5   train, nothing), NameDef(  1:5   trait, nothing), NameDef(  1:5   turn!, nothing), NameDef(  1:5   twist, nothing)
NameDef(  1:5   union, nothing), NameDef(  1:5   vacwt, nothing), NameDef(  1:5   value, nothing), NameDef(  1:5   value, nothing), NameDef(  1:5   width, nothing), NameDef(  1:5   width, nothing), NameDef(  1:5   wires, nothing), NameDef(  1:5   work!, nothing), NameDef(  1:5   write, nothing), NameDef(  1:5   write, nothing), NameDef(  1:5   write, nothing), NameDef(  1:5   write, nothing), NameDef(  1:5   wsave, nothing), NameDef(  1:51  make_segment_class_consistent_with_parent_children!, nothing), NameDef(  1:6   Cavity, nothing), NameDef(  1:6   CharIn, nothing), NameDef(  1:6   Either, nothing), NameDef(  1:6   FinSet, nothing), NameDef(  1:6   GSDict, nothing), NameDef(  1:6   Neuron, nothing)
