############################## HIGHEST CENTER RATIO #############################
a, the, of, to, and, for, in, Return, x, 1, is, with, 2, from, an, 5, julia, ref, Int, t
function, if, use, by, or, data, s, name, String, as, 
############################ CENTER NEAREST NEIGHBOHOR ############################
a, 
################################### FREQUENCY ###################################
the, a, of, to, and, for, Return, in, with, is, 1, from, an, x, 2, if, by, use, function, or
as, be, ref, that, return, Int, data, s, on, See, all, valu, julia, String, it, are, name, given, t, object
type, Exampl, 0, file, true, The, 3, at, vector, get, 64, model, y, set, A, Vector, not, Creat, number, array
n, Float, also, f, point, p, Comput, 5, node, Array, This, into, this, Get, element, time, Bool, size, default, T
can, AbstractStr, string, Integer, d, Set, which, method, each, b, Symbol, argument, id, h, new, one, matrix, jldoctest, 4, Convert
H, int, graph, void, path, fals, document, list, field, contain, kwarg, If, v, whether, Argument, paramet, index, X, Union, c
sampl, will, where, variabl, has, i, call, Paramet, D, current, input, m, Real, specifi, char, creat, Type, result, const, Gener
g, output, https://portal.hdfgroup.org/display/HDF, onli, between, libhdf, but, option, plot, grid, no, Function, order, two, format, Construct, hid, Dict, comput, state
coordin, edg, z, iter, AbstractVector, length, ani, Julia, dimens, map, updat, noth, error, generat, Check, r, column, tupl, Tupl, random
base, Calcul, initi, weight, system, when, indic, doubl, defin, zero, out, filenam, transform, e, step, line, have, posit, key, 8

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
libhdf, https://portal.hdfgroup.org/display/HDF, hid, h, H, OGRSpatialReferenceH, hSRS, document, Convert, GET, void, id, Ptr, CPLErr, OGRErr, reff, Check, dfFalseEast, dfFalseNorth, hBand
GridTopolog, GDALRasterBandH, Node, DiscreteModel, face, GDALRasterAttributeTableH, Helper, wire, hRAT, TestConfig, dfCenterLong, Destroy, SET, dfCenterLat, Cloud, hsize, bipartit, plist, dtype, db
Connection=curr, loc, LagrangianRefFE, handler, Interpol, Test, Cuint, Runge-Kutta, rbm, Order, ClustDataMerg, CREATE, FaceLabel, ReferenceFE, lb, Install, Vol, ClimGrid, diagram, chr
circuit, Same, Adds, learner, ub, cloud, GDALDataTyp, Pget, VisClaw.AMRGrid, xᵢ, lab, AbstractAtom, Shorthand, V₁, V₂, clk, Tget, Repo.queri, phantom, unk
tile, Problem, clust, Doe, lapl, deceler, θunk, θstd, tempF, Conform, ig, mri, Messag, config.solve=tru, eas, rout, Csize, HTML, Print, libcurl

################################# less frequent ################################
the, of, is, to, and, in, be, a, The, use, for, 1, that, or, are, with, 2, If, as, by
Return, function, an, return, will, valu, if, it, not, on, which, This, can, from, this, julia, Exampl, 0, 3, number
default, ref, Argument, at, specifi, argument, given, set, data, true, where, type, each, A, element, also, all, one, Int, should
same, result, 64, s, call, first, onli, then, 4, Paramet, vector, array, object, jldoctest, have, point, fals, contain, must, x
name, when, For, option, pass, output, method, matrix, input, Note, error, size, case, Float, paramet, defin, may, new, Array, correspond

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , 
  1:10   Statistics
NameDef(  1:18  get_from_dataverse, nothing), NameDef(  1:18  get_nodes_distance, nothing), NameDef(  1:18  geterrorcorrection, nothing), NameDef(  1:18  graphviz_outer_box, nothing), NameDef(  1:18  layout_outer_ports, nothing), NameDef(  1:18  layout_pure_wiring, nothing), NameDef(  1:18  multi_input_output, nothing), NameDef(  1:18  non_colinear_check, nothing), NameDef(  1:18  parallel_reduction, nothing), NameDef(  1:18  parse_function_sig, nothing), NameDef(  1:18  parse_header_field, nothing), NameDef(  1:18  preflight_response, nothing), NameDef(  1:18  read_template_file, nothing), NameDef(  1:18  rendering_mappings, nothing), NameDef(  1:18  select_method_pair, nothing), NameDef(  1:18  setAsBoundaryLayer, nothing), NameDef(  1:18  set_indexing_prop!, nothing), NameDef(  1:18  start_repl_backend, nothing), NameDef(  1:18  start_repl_backend, nothing), NameDef(  1:18  tangentderivatives, nothing)
NameDef(  1:18  translate_equation, nothing), NameDef(  1:18  unsubscribe_client, nothing), NameDef(  1:18  unsubscribe_client, nothing), NameDef(  1:18  update_dielectric!, nothing), NameDef(  1:18  update_dielectric!, nothing), NameDef(  1:18  user_host_upstream, nothing), NameDef(  1:18  write_secrets_file, nothing), NameDef(  1:19  _broadcast_getindex, nothing), NameDef(  1:19  add_dangling_edges!, nothing), NameDef(  1:19  apply_two_opt_move!, nothing), NameDef(  1:19  brackets
  1:17     1:2   OP: ::
  1:1     x
  2:15    CombinedParser, nothing), NameDef(  1:19  brackets
  1:17     1:2   OP: ::
  1:3     lep
  4:15    HelmholtzLEP, nothing), NameDef(  1:19  compile_expr_vector, nothing), NameDef(  1:19  compose_simplify_id, nothing), NameDef(  1:19  compute_pool_params, nothing), NameDef(  1:19  denormalize_element, nothing), NameDef(  1:19  detect_unbound_args, nothing), NameDef(  1:19  dot_aws_credentials, nothing), NameDef(  1:19  find_end_of_trailer, nothing), NameDef(  1:19  gen_tensor_notation, nothing)
NameDef(  1:19  generate_json_graph, nothing), NameDef(  1:19  get_zero_subnormals, nothing), NameDef(  1:19  has_cpu_frequencies, nothing), NameDef(  1:19  layout_linear_ports, nothing), NameDef(  1:19  layout_linear_ports, nothing), NameDef(  1:19  layout_outer_ports!, nothing), NameDef(  1:19  layout_to_composejl, nothing), NameDef(  1:19  libgfortran_version, nothing), NameDef(  1:19  load_hgf_pretrained, nothing), NameDef(  1:19  migration_file_name, nothing), NameDef(  1:19  new_table_migration, nothing), NameDef(  1:19  normalize_arguments, nothing), NameDef(  1:19  otimes_with_layout!, nothing), NameDef(  1:19  parse_instance_body, nothing), NameDef(  1:19  parse_uri_reference, nothing), NameDef(  1:19  permutation_to_expr, nothing), NameDef(  1:19  quotient_projection, nothing), NameDef(  1:19  read_yfiles_diagram, nothing), NameDef(  1:19  removeAllDuplicates, nothing), NameDef(  1:19  removeAllDuplicates, nothing)
NameDef(  1:19  run_inside_trycatch, nothing), NameDef(  1:19  setup_nix_bin_files, nothing), NameDef(  1:19  setup_resource_path, nothing), NameDef(  1:19  setup_resource_path, nothing), NameDef(  1:19  translate_generator, nothing), NameDef(  1:19  translate_statement, nothing), NameDef(  1:19  with_authentication, nothing), NameDef(  1:19  with_progresslogger, nothing), NameDef(  1:19  write_resource_file, nothing), NameDef(  1:19  write_resource_file, nothing), NameDef(  1:2   MP, nothing), NameDef(  1:2   OP: ==, nothing), NameDef(  1:2   as, nothing), NameDef(  1:2   at, nothing), NameDef(  1:2   bf, nothing), NameDef(  1:2   id, nothing), NameDef(  1:2   lt, nothing), NameDef(  1:2   nv, nothing), NameDef(  1:2   rm, nothing), NameDef(  1:2   rm, nothing)
NameDef(  1:2   rm, nothing), NameDef(  1:2   up, nothing), NameDef(  1:2   Γ, nothing), NameDef(  1:2   α, nothing), NameDef(  1:2   β, nothing), NameDef(  1:20  brackets
  1:18     1:2   OP: ::
  1:4     mnep
  5:16    HelmholtzNEP, nothing), NameDef(  1:20  clear_scratchspaces!, nothing), NameDef(  1:20  clear_scratchspaces!, nothing), NameDef(  1:20  compose_with_layout!, nothing), NameDef(  1:20  curly
  1:9    Laplacian
 10:18   Symmetric, nothing), NameDef(  1:20  curly
  1:9    Laplacian
 10:18   Symmetric, nothing), NameDef(  1:20  escape_resource_path, nothing), NameDef(  1:20  fast_scalar_indexing, nothing), NameDef(  1:20  gen_term_constructor, nothing), NameDef(  1:20  graphviz_outer_ports, nothing), NameDef(  1:20  handle_control_frame, nothing), NameDef(  1:20  log_iteration_header, nothing), NameDef(  1:20  metropolis_criterion, nothing), NameDef(  1:20  multiple_assign_expr, nothing), NameDef(  1:20  normalize_header_key, nothing)
NameDef(  1:20  parse_tensor_network, nothing), NameDef(  1:20  parse_wiring_diagram, nothing), NameDef(  1:20  parse_yfiles_diagram, nothing), NameDef(  1:20  piecewise_constant_F, nothing), NameDef(  1:20  qualify_in_hierarchy, nothing), NameDef(  1:20  random_road_position, nothing), NameDef(  1:20  read_meta_graph_file, nothing), NameDef(  1:20  route_params_to_dict, nothing), NameDef(  1:20  set_object_defaults!, nothing), NameDef(  1:20  set_path_to_crystals, nothing), NameDef(  1:20  smiles_atom_features, nothing), NameDef(  1:20  smiles_bond_features, nothing), NameDef(  1:20  tangents_to_controls, nothing), NameDef(  1:20  translate_definition, nothing), NameDef(  1:21  GraphColoringInstance, nothing), NameDef(  1:21  _conductivity_profile, nothing), NameDef(  1:21  append_to_routes_file, nothing), NameDef(  1:21  color_discrete_manual, nothing), NameDef(  1:21  create_gates_nonparam, nothing), NameDef(  1:21  create_gates_nonparam, nothing)
NameDef(  1:21  diagram_element_label, nothing), NameDef(  1:21  effective_sample_size, nothing), NameDef(  1:21  enstrophy_dissipation, nothing), NameDef(  1:21  equationToDataNetwork, nothing), NameDef(  1:21  full_bridge_optimizer, nothing), NameDef(  1:21  get_arbor_density_map, nothing), NameDef(  1:21  get_num_segment_point, nothing), NameDef(  1:21  layout_circular_ports, nothing), NameDef(  1:21  membandwidthbenchmark, nothing), NameDef(  1:21  partial_range_overlap, nothing), NameDef(  1:21  partial_range_overlap, nothing), NameDef(  1:21  piecewise_constant_ε, nothing), NameDef(  1:21  prerender_highlightjs, nothing), NameDef(  1:21  register_svg_elements, nothing), NameDef(  1:21  register_void_element, nothing), NameDef(  1:21  remove_terminal_blobs, nothing), NameDef(  1:21  set_default_plot_size, nothing), NameDef(  1:21  transitive_reduction!, nothing), NameDef(  1:21  unsafe_loadstringlist, nothing), NameDef(  1:22  butcher_representation, nothing)
NameDef(  1:22  experiment_get_surface, nothing), NameDef(  1:22  external_package_names, nothing), NameDef(  1:22  extract_request_params, nothing), NameDef(  1:22  find_end_of_chunk_size, nothing), NameDef(  1:22  get_indexed_list_color, nothing), NameDef(  1:22  moi_bridge_constraints, nothing), NameDef(  1:22  parse_relation_diagram, nothing), NameDef(  1:22  read_graphml_metagraph, nothing), NameDef(  1:22  set_default_file_paths, nothing), NameDef(  1:22  set_default_file_paths, nothing), NameDef(  1:22  string2cartesian_range, nothing), NameDef(  1:22  translate_presentation, nothing), NameDef(  1:22  without_authentication, nothing), NameDef(  1:22  write_app_custom_files, nothing), NameDef(  1:23  DiscreteDynamicalSystem, nothing), NameDef(  1:23  InternalServerException, nothing), NameDef(  1:23  InternalServerException, nothing), NameDef(  1:23  ModelBoundaryConditions, nothing), NameDef(  1:23  _calculate_quantile_bar, nothing), NameDef(  1:23  _throw_unsupported_leaf, nothing)
NameDef(  1:23  apply_grover_iteration!, nothing), NameDef(  1:23  apply_grover_iteration!, nothing), NameDef(  1:23  brackets
  1:21     1:2   OP: ::
  1:2     pc
  3:19    PiecewiseConstant, nothing), NameDef(  1:23  brackets
  1:21     1:2   OP: ::
  1:2     pc
  3:19    PiecewiseConstant, nothing), NameDef(  1:23  experimentalH3ToLocalIj, nothing), NameDef(  1:23  experimentalLocalIjToH3, nothing), NameDef(  1:23  extract_weighted_colors, nothing), NameDef(  1:23  find_lines_in_chunklist, nothing), NameDef(  1:23  find_one_sided_parallel, nothing), NameDef(  1:23  getH3UnidirectionalEdge, nothing), NameDef(  1:23  get_connectivity_matrix, nothing), NameDef(  1:23  get_pre_synapse_density, nothing), NameDef(  1:23  get_segment_length_list, nothing), NameDef(  1:23  layout_elliptical_ports, nothing), NameDef(  1:23  monitor_idle_connection, nothing), NameDef(  1:23  nearest_neighbor_resize, nothing), NameDef(  1:23  parse_graphml_metagraph, nothing), NameDef(  1:23  read_drift_corrections!, nothing), NameDef(  1:23  register_normal_element, nothing), NameDef(  1:23  resource_does_not_exist, nothing)
NameDef(  1:23  run_circuit_with_qiskit, nothing), NameDef(  1:23  set_default_plot_format, nothing), NameDef(  1:23  set_optimizer_attribute, nothing), NameDef(  1:23  set_optimizer_attribute, nothing), NameDef(  1:23  setup_windows_bin_files, nothing), NameDef(  1:23  showprogressdistributed, nothing), NameDef(  1:23  substitute_with_layout!, nothing), NameDef(  1:24  brackets
  1:22     1:2   OP: ::
  1:3     cfa
  4:20    CFAmplitudeVector, nothing), NameDef(  1:24  get_num_branching_points, nothing), NameDef(  1:24  get_post_synapse_density, nothing), NameDef(  1:24  input_parallel_reduction, nothing), NameDef(  1:24  install_app_dependencies, nothing), NameDef(  1:24  load_generated_functions, nothing), NameDef(  1:24  make_custom_environments, nothing), NameDef(  1:24  migration_by_module_name, nothing), NameDef(  1:24  precomputeBasisFunctions, nothing), NameDef(  1:24  s_print_unescaped_legacy, nothing), NameDef(  1:24  set_optimizer_attributes, nothing), NameDef(  1:24  update_operator_weights!, nothing), NameDef(  1:24  verification_experiments, nothing)
NameDef(  1:25  output_parallel_reduction, nothing), NameDef(  1:25  ports_vertical_html_label, nothing), NameDef(  1:25  potential_scale_reduction, nothing), NameDef(  1:25  random_two_exchange_move!, nothing), NameDef(  1:26  _conj_conductivity_profile, nothing), NameDef(  1:26  build_readable_expression!, nothing), NameDef(  1:26  build_readable_expression!, nothing), NameDef(  1:26  getNumberOfKeysForElements, nothing), NameDef(  1:26  get_EastNorthUp_coordinate, nothing), NameDef(  1:26  getcharactercountindicator, nothing), NameDef(  1:26  remove_segments_with_class, nothing), NameDef(  1:27  collectTruthLabelImagePairs, nothing), NameDef(  1:27  file_name_without_extension, nothing), NameDef(  1:27  get_properties_in_mip_level, nothing), NameDef(  1:27  get_properties_in_mip_level, nothing), NameDef(  1:27  get_subtree_segment_id_list, nothing), NameDef(  1:27  h3UnidirectionalEdgeIsValid, nothing), NameDef(  1:27  ports_horizontal_html_label, nothing), NameDef(  1:28  evaluate_chain_in_debug_mode, nothing), NameDef(  1:28  get_children_segment_id_list, nothing)
NameDef(  1:28  get_neuroglancer_precomputed, nothing), NameDef(  1:28  get_neuroglancer_precomputed, nothing), NameDef(  1:28  get_segment_end_node_id_list, nothing), NameDef(  1:28  global_variables_initializer, nothing), NameDef(  1:28  normalize_similarity_matrix!, nothing), NameDef(  1:28  range_string_list2septa_list, nothing), NameDef(  1:28  to_undirected_wiring_diagram, nothing), NameDef(  1:29  hydrostatic_prognostic_fields, nothing), NameDef(  1:29  occupation_divided_difference, nothing), NameDef(  1:29  read_barycentric_corrections!, nothing), NameDef(  1:29  update_stats_for_method_pair!, nothing), NameDef(  1:3   OP: ≛, nothing), NameDef(  1:3   OP: ⊔, nothing), NameDef(  1:3   abs, nothing), NameDef(  1:3   add, nothing), NameDef(  1:3   agl, nothing), NameDef(  1:3   alg, nothing), NameDef(  1:3   asy, nothing), NameDef(  1:3   bar, nothing), NameDef(  1:3   bar, nothing)
NameDef(  1:3   brackets
  1:1    OP: &, nothing), NameDef(  1:3   brackets
  1:1    OP: *, nothing), NameDef(  1:3   brackets
  1:1    OP: +, nothing), NameDef(  1:3   cca, nothing), NameDef(  1:3   dir, nothing), NameDef(  1:3   dir, nothing), NameDef(  1:3   doc, nothing), NameDef(  1:3   foo, nothing), NameDef(  1:3   foo, nothing), NameDef(  1:3   foo, nothing), NameDef(  1:3   foo, nothing), NameDef(  1:3   foo, nothing), NameDef(  1:3   foo, nothing), NameDef(  1:3   get, nothing), NameDef(  1:3   get, nothing), NameDef(  1:3   get, nothing), NameDef(  1:3   get, nothing), NameDef(  1:3   get, nothing), NameDef(  1:3   gif, nothing), NameDef(  1:3   imh, nothing)
NameDef(  1:3   inv, nothing), NameDef(  1:3   lag, nothing), NameDef(  1:3   map, nothing), NameDef(  1:3   new, nothing), NameDef(  1:3   new, nothing), NameDef(  1:3   nth, nothing), NameDef(  1:3   obj, nothing), NameDef(  1:3   off, nothing), NameDef(  1:3   put, nothing), NameDef(  1:3   r_x, nothing), NameDef(  1:3   r_y, nothing), NameDef(  1:3   r_z, nothing), NameDef(  1:3   run, nothing), NameDef(  1:3   set, nothing), NameDef(  1:3   spa, nothing), NameDef(  1:3   src, nothing), NameDef(  1:3   sub, nothing), NameDef(  1:3   tgt, nothing), NameDef(  1:3   uri, nothing), NameDef(  1:3   ∠, nothing)
NameDef(  1:30  remove_fingerprint_initializer, nothing), NameDef(  1:30  remove_searchlight_initializer, nothing), NameDef(  1:32  _integrated_conductivity_profile, nothing), NameDef(  1:32  unsubscribe_disconnected_clients, nothing), NameDef(  1:32  unsubscribe_disconnected_clients, nothing), NameDef(  1:34  find_lines_in_chunklist_timeseries, nothing), NameDef(  1:35  get_path_length_normalized_features, nothing), NameDef(  1:35  remove_euclidean_distance_transform, nothing), NameDef(  1:35  translate_soma_to_coordinate_origin, nothing), NameDef(  1:37  _conj_integrated_conductivity_profile, nothing), NameDef(  1:38  find_pixels_for_all_lines_in_chunklist, nothing), NameDef(  1:4   CVfn, nothing), NameDef(  1:4   Circ, nothing), NameDef(  1:4   Circ, nothing), NameDef(  1:4   EPSG, nothing), NameDef(  1:4   Info, nothing), NameDef(  1:4   Lead, nothing), NameDef(  1:4   Void, nothing), NameDef(  1:4   args, nothing), NameDef(  1:4   body, nothing)
NameDef(  1:4   body, nothing), NameDef(  1:4   defs, nothing), NameDef(  1:4   diff, nothing), NameDef(  1:4   dist, nothing), NameDef(  1:4   doc!, nothing), NameDef(  1:4   down, nothing), NameDef(  1:4   drag, nothing), NameDef(  1:4   draw, nothing), NameDef(  1:4   draw, nothing), NameDef(  1:4   dyn!, nothing), NameDef(  1:4   finv, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing)
NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   fit!, nothing), NameDef(  1:4   flip, nothing), NameDef(  1:4   fotd, nothing), NameDef(  1:4   freq, nothing), NameDef(  1:4   from, nothing), NameDef(  1:4   from, nothing), NameDef(  1:4   func, nothing), NameDef(  1:4   func, nothing), NameDef(  1:4   head, nothing), NameDef(  1:4   head, nothing), NameDef(  1:4   html, nothing), NameDef(  1:4   init, nothing), NameDef(  1:4   init, nothing)
NameDef(  1:4   init, nothing), NameDef(  1:4   kill, nothing), NameDef(  1:4   lerp, nothing), NameDef(  1:4   list, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   load, nothing), NameDef(  1:4   logs, nothing), NameDef(  1:4   mode, nothing), NameDef(  1:4   mult, nothing), NameDef(  1:4   nval, nothing)
NameDef(  1:4   nval, nothing), NameDef(  1:4   pair, nothing), NameDef(  1:4   path, nothing), NameDef(  1:4   path, nothing), NameDef(  1:4   plot, nothing), NameDef(  1:4   plot, nothing), NameDef(  1:4   post, nothing), NameDef(  1:4   push, nothing), NameDef(  1:4   put!, nothing), NameDef(  1:4   rand, nothing), NameDef(  1:4   read, nothing), NameDef(  1:4   refl, nothing), NameDef(  1:4   rmkv, nothing), NameDef(  1:4   road, nothing), NameDef(  1:4   save, nothing), NameDef(  1:4   save, nothing), NameDef(  1:4   save, nothing), NameDef(  1:4   save, nothing), NameDef(  1:4   save, nothing), NameDef(  1:4   save, nothing)
NameDef(  1:4   sdiv, nothing), NameDef(  1:4   send, nothing), NameDef(  1:4   set!, nothing), NameDef(  1:4   set!, nothing), NameDef(  1:4   sort, nothing), NameDef(  1:4   sotd, nothing), NameDef(  1:4   stop, nothing), NameDef(  1:4   test, nothing), NameDef(  1:4   time, nothing), NameDef(  1:4   tree, nothing), NameDef(  1:4   trim, nothing), NameDef(  1:4   trim, nothing), NameDef(  1:4   vcat, nothing), NameDef(  1:4   vnd!, nothing), NameDef(  1:4   zone, nothing), NameDef(  1:42  update_after_destroy_and_repair_performed!, nothing), NameDef(  1:45  experiment_make_surf_extraction_and_smoothing, nothing), NameDef(  1:5   Bytes, nothing), NameDef(  1:5   Model, nothing), NameDef(  1:5   Model, nothing)
NameDef(  1:5   Model, nothing), NameDef(  1:5   Model, nothing), NameDef(  1:5   OP: ==ₜ, nothing), NameDef(  1:5   OP: ==ₜ, nothing), NameDef(  1:5   Point, nothing), NameDef(  1:5   Polar, nothing), NameDef(  1:5   after, nothing), NameDef(  1:5   aglfn, nothing), NameDef(  1:5   alns!, nothing), NameDef(  1:5   amaze, nothing), NameDef(  1:5   ando3, nothing), NameDef(  1:5   ando4, nothing), NameDef(  1:5   ando5, nothing), NameDef(  1:5   biber, nothing), NameDef(  1:5   build, nothing), NameDef(  1:5   by_id, nothing), NameDef(  1:5   cairo, nothing), NameDef(  1:5   check, nothing), NameDef(  1:5   clamp, nothing), NameDef(  1:5   clean, nothing)
NameDef(  1:5   clear, nothing), NameDef(  1:5   clear, nothing), NameDef(  1:5   clear, nothing), NameDef(  1:5   copy!, nothing), NameDef(  1:5   crawl, nothing), NameDef(  1:5   cycle, nothing), NameDef(  1:5   edges, nothing), NameDef(  1:5   edges, nothing), NameDef(  1:5   faces, nothing), NameDef(  1:5   files, nothing), NameDef(  1:5   flash, nothing), NameDef(  1:5   force, nothing), NameDef(  1:5   funcs, nothing), NameDef(  1:5   gKCCA, nothing), NameDef(  1:5   genie, nothing), NameDef(  1:5   getgc, nothing), NameDef(  1:5   getkv, nothing), NameDef(  1:5   gvns!, nothing), NameDef(  1:5   hacwt, nothing), NameDef(  1:5   heart, nothing)
NameDef(  1:5   hello, nothing), NameDef(  1:5   imcmc, nothing), NameDef(  1:5   ismul, nothing), NameDef(  1:5   isset, nothing), NameDef(  1:5   issub, nothing), NameDef(  1:5   issum, nothing), NameDef(  1:5   kRing, nothing), NameDef(  1:5   layer, nothing), NameDef(  1:5   layer, nothing), NameDef(  1:5   leaky, nothing), NameDef(  1:5   lines, nothing), NameDef(  1:5   load!, nothing), NameDef(  1:5   login, nothing), NameDef(  1:5   lower, nothing), NameDef(  1:5   make0, nothing), NameDef(  1:5   mkngg, nothing), NameDef(  1:5   model, nothing), NameDef(  1:5   nagle, nothing), NameDef(  1:5   nv₁, nothing), NameDef(  1:5   nv₂, nothing)
NameDef(  1:5   obsid, nothing), NameDef(  1:5   order, nothing), NameDef(  1:5   parts, nothing), NameDef(  1:5   patch, nothing), NameDef(  1:5   paths, nothing), NameDef(  1:5   pause, nothing), NameDef(  1:5   props, nothing), NameDef(  1:5   purge, nothing), NameDef(  1:5   pystr, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing)
NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   query, nothing), NameDef(  1:5   range, nothing), NameDef(  1:5   range, nothing), NameDef(  1:5   roles, nothing), NameDef(  1:5   route, nothing), NameDef(  1:5   sdata, nothing), NameDef(  1:5   setkv, nothing), NameDef(  1:5   shape, nothing), NameDef(  1:5   shift, nothing), NameDef(  1:5   sizes, nothing), NameDef(  1:5   srand, nothing), NameDef(  1:5   start, nothing), NameDef(  1:5   step!, nothing), NameDef(  1:5   syr2k, nothing), NameDef(  1:5   syr2k, nothing), NameDef(  1:5   table, nothing)
NameDef(  1:5   table, nothing), NameDef(  1:5   tail2, nothing), NameDef(  1:5   tasks, nothing), NameDef(  1:5   title, nothing), NameDef(  1:5   trace, nothing), NameDef(  1:5   trace, nothing), NameDef(  1:5   union, nothing), NameDef(  1:5   vacwt, nothing), NameDef(  1:5   value, nothing), NameDef(  1:5   width, nothing), NameDef(  1:5   width, nothing), NameDef(  1:5   wires, nothing), NameDef(  1:5   write, nothing), NameDef(  1:5   write, nothing), NameDef(  1:5   wsave, nothing), NameDef(  1:51  make_segment_class_consistent_with_parent_children!, nothing), NameDef(  1:6   Cavity, nothing), NameDef(  1:6   CharIn, nothing), NameDef(  1:6   Either, nothing), NameDef(  1:6   FinSet, nothing)
NameDef(  1:6   GSDict, nothing), NameDef(  1:6   Neuron, nothing), NameDef(  1:6   P_bind, nothing), NameDef(  1:6   P_bind, nothing), NameDef(  1:6   P_svec, nothing), NameDef(  1:6   P_svec, nothing), NameDef(  1:6   Repeat, nothing), NameDef(  1:6   S3Dict, nothing), NameDef(  1:6   _close, nothing), NameDef(  1:6   absuri, nothing), NameDef(  1:6   advise, nothing), NameDef(  1:6   amp2db, nothing), NameDef(  1:6   axcopy, nothing), NameDef(  1:6   bitget, nothing), NameDef(  1:6   branch, nothing), NameDef(  1:6   calcN!, nothing), NameDef(  1:6   calloc, nothing), NameDef(  1:6   catdoc, nothing), NameDef(  1:6   copair, nothing), NameDef(  1:6   db2amp, nothing)
NameDef(  1:6   db2pow, nothing), NameDef(  1:6   delete, nothing), NameDef(  1:6   dllist, nothing), NameDef(  1:6   dlpath, nothing), NameDef(  1:6   domath, nothing), NameDef(  1:6   domify, nothing), NameDef(  1:6   domify, nothing), NameDef(  1:6   eirene, nothing), NameDef(  1:6   enable, nothing), NameDef(  1:6   encode, nothing), NameDef(  1:6   energy, nothing), NameDef(  1:6   eprops, nothing), NameDef(  1:6   fields, nothing), NameDef(  1:6   fields, nothing), NameDef(  1:6   fields, nothing), NameDef(  1:6   flush!, nothing), NameDef(  1:6   genfun, nothing), NameDef(  1:6   genvar, nothing), NameDef(  1:6   getpid, nothing), NameDef(  1:6   gprops, nothing)
NameDef(  1:6   h3Line, nothing), NameDef(  1:6   haskey, nothing), NameDef(  1:6   header, nothing), NameDef(  1:6   height, nothing), NameDef(  1:6   hstack, nothing), NameDef(  1:6   hvinfo, nothing), NameDef(  1:6   imshow, nothing), NameDef(  1:6   inputZ, nothing), NameDef(  1:6   inputZ, nothing), NameDef(  1:6   insert, nothing), NameDef(  1:6   insert, nothing), NameDef(  1:6   isbusy, nothing), NameDef(  1:6   iscall, nothing), NameDef(  1:6   isexpr, nothing), NameDef(  1:6   isfile, nothing), NameDef(  1:6   isfile, nothing), NameDef(  1:6   isfile, nothing), NameDef(  1:6   isjsvm, nothing), NameDef(  1:6   isleaf, nothing), NameDef(  1:6   isless, nothing)
NameDef(  1:6   isnull, nothing), NameDef(  1:6   isroot, nothing), NameDef(  1:6   issafe, nothing), NameDef(  1:6   isunix, nothing), NameDef(  1:6   latlon, nothing), NameDef(  1:6   loadZ2, nothing), NameDef(  1:6   lookup, nothing), NameDef(  1:6   m_name, nothing), NameDef(  1:6   malloc, nothing), NameDef(  1:6   maxrss, nothing), NameDef(  1:6   method, nothing), NameDef(  1:6   myloss, nothing), NameDef(  1:6   ncycle, nothing), NameDef(  1:6   nodocs, nothing), NameDef(  1:6   noflow, nothing), NameDef(  1:6   nparts, nothing), NameDef(  1:6   oapply, nothing), NameDef(  1:6   oapply, nothing), NameDef(  1:6   oapply, nothing), NameDef(  1:6   oapply, nothing)
